-- Merging decision tree log ---
manifest
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [com.android.volley:volley:1.0.0] /home/juli/.gradle/caches/transforms-1/files-1.1/volley-1.0.0.aar/d9c76deb4c3787214b5a670a2da7b466/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/cdd52a3961066ebe43bd02d7324c37fd/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/cdd52a3961066ebe43bd02d7324c37fd/AndroidManifest.xml:22:5-37:19
MERGED from [de.hdodenhof:circleimageview:2.2.0] /home/juli/.gradle/caches/transforms-1/files-1.1/circleimageview-2.2.0.aar/351a695c9813e8dfeb710cdffd7e6e0b/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] /home/juli/.gradle/caches/transforms-1/files-1.1/circleimageview-2.2.0.aar/351a695c9813e8dfeb710cdffd7e6e0b/AndroidManifest.xml:9:5-20
MERGED from [at.blogc:expandabletextview:1.0.5] /home/juli/.gradle/caches/transforms-1/files-1.1/expandabletextview-1.0.5.aar/469a77f5a5730f292199bcc72125c84c/AndroidManifest.xml:26:5-20
MERGED from [at.blogc:expandabletextview:1.0.5] /home/juli/.gradle/caches/transforms-1/files-1.1/expandabletextview-1.0.5.aar/469a77f5a5730f292199bcc72125c84c/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/7597a8f2ba499163db50c016699f3738/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/7597a8f2ba499163db50c016699f3738/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/a7f421407dfbbbc1c2551d33b1c78407/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/a7f421407dfbbbc1c2551d33b1c78407/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/93e5c54c964af2e681b02049e9050e83/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/93e5c54c964af2e681b02049e9050e83/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/cc8ea3113c927a4be2fcef7b931fcabc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/cc8ea3113c927a4be2fcef7b931fcabc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/8bda9b7647c914c08d0909b014bf9beb/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/8bda9b7647c914c08d0909b014bf9beb/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/8747fb5d6b27d25cf084e2ce61c04526/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/8747fb5d6b27d25cf084e2ce61c04526/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-config:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/fb37a8e9738d76b123335d3778ef65ba/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/fb37a8e9738d76b123335d3778ef65ba/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/79b90a212dcce03db66da3da7732ac49/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/79b90a212dcce03db66da3da7732ac49/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/3ffb50c6209c94fe4880287630580bbc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/3ffb50c6209c94fe4880287630580bbc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/b87a1b3e17842c4357f0e0ef1665d044/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/b87a1b3e17842c4357f0e0ef1665d044/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/86edeb82251aab4307120a224530fcdf/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/86edeb82251aab4307120a224530fcdf/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/86914f7139bb38546ed9efa4755969d5/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/86914f7139bb38546ed9efa4755969d5/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/a904e13faf3ce2768112bb51fecdf0f7/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/a904e13faf3ce2768112bb51fecdf0f7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/96e862947c1f1f74502027198a10914e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/96e862947c1f1f74502027198a10914e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/cf826f744d128e87644646f6ff7f4158/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/cf826f744d128e87644646f6ff7f4158/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/79b732a47085a0867869b0ea54de4a58/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/79b732a47085a0867869b0ea54de4a58/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/93ee3d3434e6f2a0df490f0490792dc4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/93ee3d3434e6f2a0df490f0490792dc4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/fdf9f28b842fe89ef8a0d9a1f59a1776/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/fdf9f28b842fe89ef8a0d9a1f59a1776/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/c307815ec7098043d286c63fa9d710d1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/c307815ec7098043d286c63fa9d710d1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/fb56b8d45391d0d98c67a9f692bb627b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/fb56b8d45391d0d98c67a9f692bb627b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/d9379b3fae551fb366aea92c3569b23e/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/d9379b3fae551fb366aea92c3569b23e/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/5c1a8a2e70418e712e18b5f22e70810f/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/5c1a8a2e70418e712e18b5f22e70810f/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/119256bafcedb4151becf2218a4edd4c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/119256bafcedb4151becf2218a4edd4c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/59c3968aff01bd9d87b6901aa04815df/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/59c3968aff01bd9d87b6901aa04815df/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/10c5e42e2f37d841bb595d020043e83d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/10c5e42e2f37d841bb595d020043e83d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/306044df578861f36ccfe742de958db2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/306044df578861f36ccfe742de958db2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/fe39dec57a31c7227d763ae053019984/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/fe39dec57a31c7227d763ae053019984/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/0c67f9a4421944bdf8f34b19b7b3523f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/0c67f9a4421944bdf8f34b19b7b3523f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/3a07bdc77ada707d6b320d84233d7079/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/3a07bdc77ada707d6b320d84233d7079/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/82dd5816551b7081da074339aed5a6af/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/82dd5816551b7081da074339aed5a6af/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/51839b1b9db3a1eb457e2557e3c87b2d/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/51839b1b9db3a1eb457e2557e3c87b2d/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/57456ddc4b9c1e251c2a8788ad4c3f1b/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/57456ddc4b9c1e251c2a8788ad4c3f1b/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/3ca65261c56342c41bd6e38fadf88a15/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/3ca65261c56342c41bd6e38fadf88a15/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/1e4787f561905b419afb95ec6dc43143/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/1e4787f561905b419afb95ec6dc43143/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/e56c341de67226c9bd3414fcfa1a4492/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/e56c341de67226c9bd3414fcfa1a4492/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/549f5a734510ddfdec9e96c6f62d8127/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/549f5a734510ddfdec9e96c6f62d8127/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/2e7f1068fc2f7f51ef2cef90a0ac7e70/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/2e7f1068fc2f7f51ef2cef90a0ac7e70/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-places-4.31.0.aar/f43d4006a32aa08ff18900a7c0a32b92/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-places-4.31.0.aar/f43d4006a32aa08ff18900a7c0a32b92/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.31.0.aar/30efb76e5657e12e27ddb523b556056c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.31.0.aar/30efb76e5657e12e27ddb523b556056c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.31.0.aar/6b26c4b99a828e13578f8159d28df466/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.31.0.aar/6b26c4b99a828e13578f8159d28df466/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-core-4.31.0.aar/cdd64fcc73c8e3035ffe00dbbc193280/AndroidManifest.xml:28:5-43:19
MERGED from [com.facebook.android:facebook-core:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-core-4.31.0.aar/cdd64fcc73c8e3035ffe00dbbc193280/AndroidManifest.xml:28:5-43:19
MERGED from [com.android.support:palette-v7:25.2.0] /home/juli/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/0219cc2b3da9a6b6a7158926bcea665f/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] /home/juli/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/0219cc2b3da9a6b6a7158926bcea665f/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/ab3294c5504a47cb34586806dda5fd58/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/ab3294c5504a47cb34586806dda5fd58/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/fff68a9de1799f58187c13b012885c78/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/fff68a9de1799f58187c13b012885c78/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/0b4702a82a9dc2d9f542e1b89b4ff1a4/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/0b4702a82a9dc2d9f542e1b89b4ff1a4/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/1714a0981f0aeaffa45590dccb6f5640/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/1714a0981f0aeaffa45590dccb6f5640/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/28ee3cdfddf7b0d4fa8a9623839001cf/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/28ee3cdfddf7b0d4fa8a9623839001cf/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/f50465832b69c29f9a1e4cf4360f36fb/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/f50465832b69c29f9a1e4cf4360f36fb/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/7ec3e85a2f3c250d47a9f2bf10b1eb0e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/7ec3e85a2f3c250d47a9f2bf10b1eb0e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/e16655eef0a66ff363a749d3e05aecaf/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/e16655eef0a66ff363a749d3e05aecaf/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/102ce76fca6805df6f74c295613eb4b7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/102ce76fca6805df6f74c295613eb4b7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/5bfcd880640c85dab2c1dd9a1e4e7307/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/5bfcd880640c85dab2c1dd9a1e4e7307/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/fe0c1aee71be678231fae30b8aadcd2f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/fe0c1aee71be678231fae30b8aadcd2f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/523cb3a618c8bc18fcddfdaade9dfebe/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/523cb3a618c8bc18fcddfdaade9dfebe/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/23179cc441c4b886260fbce73a095674/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/23179cc441c4b886260fbce73a095674/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/87d0775509a7e3f4b709750f32143de3/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/87d0775509a7e3f4b709750f32143de3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/6c84922429600946b4209e165eb8f941/AndroidManifest.xml:5:5-20
